day,eMAS_file,MODIS_file
9/4,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_04Sept/eMASL2AER_13961_19_20130904_1857_1911_20160628_0927.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/247/MYD04_3K.A2013247.1915.006.2014115200839.hdf
9/4,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_04Sept/eMASL2AER_13961_20_20130904_1911_1918_20160628_0927.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/247/MYD04_3K.A2013247.1915.006.2014115200839.hdf
9/4,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_04Sept/eMASL2AER_13961_21_20130904_1927_1935_20160628_0928.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/247/MYD04_3K.A2013247.1915.006.2014115200839.hdf
9/4,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_04Sept/eMASL2AER_13961_22_20130904_1944_2002_20160628_0928.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/247/MYD04_3K.A2013247.1915.006.2014115200839.hdf
8/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_16Aug/eMASL2AER_13954_18_20130816_1842_1852_20160627_1526.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/228/MYD04_3K.A2013228.1850.006.2014115100253.hdf
8/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_16Aug/eMASL2AER_13954_19_20130816_1852_1912_20160627_1527.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/228/MYD04_3K.A2013228.1850.006.2014115100253.hdf
8/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_16Aug/eMASL2AER_13954_20_20130816_1914_1928_20160627_1527.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/228/MYD04_3K.A2013228.1850.006.2014115100253.hdf
8/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_16Aug/eMASL2AER_13954_24_20130816_2002_2028_20160627_1528.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/228/MYD04_3K.A2013228.2025.006.2014115095640.hdf
8/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_16Aug/eMASL2AER_13954_25_20130816_2028_2039_20160627_1529.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/228/MYD04_3K.A2013228.2025.006.2014115095640.hdf
8/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_16Aug/eMASL2AER_13954_26_20130816_2041_2044_20160627_1529.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/228/MYD04_3K.A2013228.2025.006.2014115095640.hdf
9/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_16Sept/eMASL2AER_13966_11_20130916_1921_1941_20160628_1010.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/259/MYD04_3K.A2013259.1940.006.2014116003436.hdf
9/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_16Sept/eMASL2AER_13966_12_20130916_1941_1953_20160628_1010.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/259/MYD04_3K.A2013259.1940.006.2014116003436.hdf
9/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_16Sept/eMASL2AER_13966_13_20130916_1953_2003_20160628_1011.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/259/MYD04_3K.A2013259.1940.006.2014116003436.hdf
9/16,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_16Sept/eMASL2AER_13966_14_20130916_2003_2023_20160628_1011.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/259/MYD04_3K.A2013259.1940.006.2014116003436.hdf
8/30,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_04_20130830_1831_1854_20160627_1603.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/242/MYD04_3K.A2013242.1900.006.2014115091956.hdf
8/30,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_05_20130830_1854_1909_20160627_1604.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/242/MYD04_3K.A2013242.1900.006.2014115091956.hdf
8/30,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_06_20130830_1910_1914_20160627_1604.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/242/MYD04_3K.A2013242.1900.006.2014115091956.hdf
8/30,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_07_20130830_1917_1930_20160627_1604.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/242/MYD04_3K.A2013242.1900.006.2014115091956.hdf
9/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_07_20130906_1847_1903_20160628_0932.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/249/MYD04_3K.A2013249.1905.006.2014115142451.hdf
9/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_08_20130906_1911_1923_20160628_0932.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/249/MYD04_3K.A2013249.1905.006.2014115142451.hdf
9/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_09_20130906_1923_1950_20160628_0933.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/249/MYD04_3K.A2013249.1905.006.2014115142451.hdf
9/6,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_09_20130906_1923_1950_20160628_0933.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/249/MYD04_3K.A2013249.1910.006.2014115142707.hdf
8/19,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_12_20130819_1858_1901_20160627_1534.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/231/MYD04_3K.A2013231.1920.006.2014115180718.hdf
8/19,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_13_20130819_1904_1916_20160627_1534.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/231/MYD04_3K.A2013231.1920.006.2014115180718.hdf
8/19,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_14_20130819_1919_1952_20160627_1534.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/231/MYD04_3K.A2013231.1920.006.2014115180718.hdf
9/13,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_12_20130913_1848_1901_20160628_0959.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/256/MYD04_3K.A2013256.1910.006.2014115233527.hdf
9/13,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_13_20130913_1905_1918_20160628_1000.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/256/MYD04_3K.A2013256.1910.006.2014115233527.hdf
9/13,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_14_20130913_1921_1934_20160628_1000.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/256/MYD04_3K.A2013256.1910.006.2014115233527.hdf
9/13,/Users/rsspenc3/Desktop/SEAC4RS/DATA/eMAS_Data/Sept/Emas_13Sept/eMASL2AER_13965_15_20130913_1937_1958_20160628_1000.hdf,/Users/rsspenc3/Desktop/SEAC4RS/DATA/MODIS_3K_Data/Aqua/256/MYD04_3K.A2013256.1910.006.2014115233527.hdf
